search_name,brand_name,generic_name,substance_name,manufacturer_name,route,dosage_form,error
Prednisolone,SULFACETAMIDE SODIUM AND PREDNISOLONE SODIUM PHOSPHATE,SULFACETAMIDE SODIUM AND PREDNISOLONE SODIUM PHOSPHATE,PREDNISOLONE SODIUM PHOSPHATE; SULFACETAMIDE SODIUM,Bausch & Lomb Incoporated,OPHTHALMIC,SOLUTION/DROPS,
Pregabalin,PREGABALIN,PREGABALIN,PREGABALIN,Amneal Pharmaceuticals NY LLC,ORAL,CAPSULE,
Prelone,,,,,,,Search failed for Prelone
Midazolam,MIDAZOLAM HYDROCHLORIDE,MIDAZOLAM HYDROCHLORIDE,MIDAZOLAM HYDROCHLORIDE,Padagis US LLC,ORAL,SYRUP,
Primidone,PRIMIDONE,PRIMIDONE,PRIMIDONE,"Lannett Company, Inc.; Chartwell RX, LLC",ORAL,TABLET,
Rapamycin,,,,,,,Search failed for Rapamycin
Retigabine,,,,,,,Search failed for Retigabine
Rivotril,,,,,,,Search failed for Rivotril
Rufinamide,RUFINAMIDE,RUFINAMIDE,RUFINAMIDE,Hikma Pharmaceuticals USA Inc.,ORAL,TABLET,
Sabril,SABRIL,VIGABATRIN,VIGABATRIN,Lundbeck Pharmaceuticals LLC,ORAL,FOR SOLUTION,
Stiripentol,DIACOMIT,STIRIPENTOL,STIRIPENTOL,"BIOCODEX, INC.",ORAL,CAPSULE,
Tegretol,TEGRETOL,CARBAMAZEPINE,CARBAMAZEPINE,Novartis Pharmaceuticals Corporation,ORAL,SUSPENSION,
Tiagabine,TIAGABINE HYDROCHLORIDE,TIAGABINE,TIAGABINE HYDROCHLORIDE,Amneal Pharmaceuticals NY LLC,ORAL,TABLET,
Topamax,TOPAMAX,TOPIRAMATE,TOPIRAMATE,"Janssen Pharmaceuticals, Inc.",ORAL,CAPSULE,
Topiramate,TOPIRAMATE,TOPIRAMATE,TOPIRAMATE,Zydus Lifesciences Limited; Zydus Pharmaceuticals USA Inc.,ORAL,"CAPSULE, EXTENDED RELEASE",
Tranxene,,,,,,,Search failed for Tranxene
Valproic Acid,VALPROIC ACID,VALPROIC ACID,VALPROIC ACID,Akorn,ORAL,SYRUP,
Valium,VALIUM,DIAZEPAM,DIAZEPAM,Roche Laboratories Inc.; Waylis Therapuetics LLC,ORAL,TABLET,
Valproate,VALPROATE SODIUM,VALPROATE SODIUM,VALPROATE SODIUM,Hikma Pharmaceuticals USA Inc.,INTRAVENOUS,INJECTABLE,
Vigabatrin,SABRIL,VIGABATRIN,VIGABATRIN,Lundbeck Pharmaceuticals LLC,ORAL,FOR SOLUTION,
Vimpat,VIMPAT,LACOSAMIDE,LACOSAMIDE,"UCB, Inc.",ORAL,TABLET,
Vitamin B6,,,,,,,Search failed for Vitamin B6
Vitamin E,,,,,,,Search failed for Vitamin E
Zarontin,ZARONTIN; ETHOSUXIMIDE,ETHOSUXIMIDE,ETHOSUXIMIDE,Parke-Davis Div of Pfizer Inc; Greenstone LLC,ORAL,SYRUP,
Zebenix,,,,,,,Search failed for Zebenix
Zonegran,ZONEGRAN,ZONISAMIDE,ZONISAMIDE,Concordia Pharmaceuticals Inc.,ORAL,CAPSULE,
Zonisamide,ZONISAMIDE,ZONISAMIDE,ZONISAMIDE,"Exelan Pharmaceuticals, Inc.; Cipla USA Inc.",ORAL,CAPSULE,
Triple Bromide,,,,,,,Search failed for Triple Bromide
Potassium Bromide,,,,,,,Search failed for Potassium Bromide
Afinitor,AFINITOR DISPERZ,EVEROLIMUS,EVEROLIMUS,Novartis Pharmaceuticals Corporation,ORAL,"TABLET, FOR SUSPENSION",
Everolimus,EVEROLIMUS,EVEROLIMUS,EVEROLIMUS,"Natco Pharma Limited; Breckenridge Pharmaceutical, Inc.",ORAL,TABLET,
Risperdal,RISPERDAL CONSTA,RISPERIDONE,,"Janssen Pharmaceuticals, Inc.",,INJECTABLE,
Depakote ER,DEPAKOTE ER,DIVALPROEX SODIUM,DIVALPROEX SODIUM,AbbVie Inc.,ORAL,"TABLET, EXTENDED RELEASE",
Keppra XR,KEPPRA XR,LEVETIRACETAM,LEVETIRACETAM,"UCB, Inc.",ORAL,"TABLET, EXTENDED RELEASE",
Verapamil,VERAPAMIL HYDROCHLORIDE,VERAPAMIL HYDROCHLORIDE,VERAPAMIL HYDROCHLORIDE,Lifestar Pharma LLC,INTRAVENOUS,INJECTABLE,
Potiga,,,,,,,Search failed for Potiga
Ezogabine,,,,,,,Search failed for Ezogabine
Celontin,CELONTIN,METHSUXIMIDE,METHSUXIMIDE,Parke-Davis Div of Pfizer Inc,ORAL,CAPSULE,
Methsuximide,CELONTIN,METHSUXIMIDE,METHSUXIMIDE,Parke-Davis Div of Pfizer Inc,ORAL,CAPSULE,
Onfi,ONFI,CLOBAZAM,CLOBAZAM,Lundbeck Pharmaceuticals LLC,ORAL,TABLET,
CBD,,,,,,,Search failed for CBD
THC,,,,,,,Search failed for THC
THCA,,,,,,,Search failed for THCA
CBD/THC,,,,,,,Search failed for CBD/THC
Aptiom,APTIOM,ESLICARBAZEPINE ACETATE,ESLICARBAZEPINE ACETATE,Sunovion Pharmaceuticals Inc.,ORAL,TABLET,
Oxtellar XR,OXTELLAR XR,OXCARBAZEPINE,OXCARBAZEPINE,"Supernus Pharmaceuticals, Inc.",ORAL,"TABLET, EXTENDED RELEASE",
Trokendi XR,TROKENDI XR,TOPIRAMATE,TOPIRAMATE,Supernus Pharmaceuticals,ORAL,"CAPSULE, EXTENDED RELEASE",
Fycompa,FYCOMPA,PERAMPANEL,PERAMPANEL,Eisai Inc.,ORAL,SUSPENSION,
Epidiolex,EPIDIOLEX,CANNABIDIOL,CANNABIDIOL,"Jazz Pharmaceuticals, Inc.",ORAL,SOLUTION,
Qudexy XR,TOPIRAMATE; QUDEXY XR,TOPIRAMATE,TOPIRAMATE,"Upsher-Smith Laboratories, LLC",ORAL,"CAPSULE, EXTENDED RELEASE",
Briviact,BRIVIACT,BRIVARACETAM,BRIVARACETAM,"UCB, Inc.",ORAL,TABLET,
Lamictal XR,LAMICTAL XR,LAMOTRIGINE,LAMOTRIGINE,GlaxoSmithKline LLC,ORAL,"TABLET, EXTENDED RELEASE",
Lamotrigine XR,,,,,,,Search failed for Lamotrigine XR
Valtoco,VALTOCO,DIAZEPAM,DIAZEPAM,"Neurelis, Inc",NASAL,SPRAY,
NAYZILAM,NAYZILAM,MIDAZOLAM,MIDAZOLAM,"UCB, Inc.",NASAL,SPRAY,
Sultiame,,,,,,,Search failed for Sultiame
Ospolot,,,,,,,Search failed for Ospolot
Amantadine,GOCOVRI,AMANTADINE,AMANTADINE,"Adamas Pharma, LLC",ORAL,"CAPSULE, EXTENDED RELEASE",
XCOPRI,XCOPRI; XCOPRI MAINTENANCE PACK; XCOPRI TITRATION PACK,CENOBAMATE,CENOBAMATE,"SK Life Science, Inc.",ORAL,TABLET,
Cenobamate,XCOPRI; XCOPRI MAINTENANCE PACK; XCOPRI TITRATION PACK,CENOBAMATE,CENOBAMATE,"SK Life Science, Inc.",ORAL,TABLET,
Fintepla,FINTEPLA,FENFLURAMINE,FENFLURAMINE,"UCB, Inc.",ORAL,SOLUTION,
Lisinopril,LISINOPRIL AND HYDROCHLOROTHIAZIDE,LISINOPRIL AND HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; LISINOPRIL,"Aurobindo Pharma Limited; Rising Pharma Holdings, Inc.",ORAL,TABLET,
asprin,"EXCEDRIN MIGRAINE GELTABS; EXCEDRIN MIGRAINE; EXCEDRIN MIGRAINE ACETAMINOPHEN, ASPIRIN (NSAID) AND CAFFEINE; HEADACHE RELIEF EXTRA STRENGTH","ACETAMINOPHEN, ASPRIN, CAFFEINE; ACETAMINOPHEN, ASPIRIN, AND CAFFEINE; ACETAMINOPHEN, ASPIRIN (NSAID) AND CAFFEINE; ACETAMINOPHEN, ASPIRIN AND CAFFEINE",ACETAMINOPHEN; ASPIRIN; CAFFEINE,"GlaxoSmithKline Consumer Healthcare Holdings (US) LLC; Lil' Drug Store Products, Inc.; Allegiant Health",ORAL,TABLET,
